                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           000081   151 _SP	=	0x0081
                           000082   152 _DPL	=	0x0082
                           000083   153 _DPH	=	0x0083
                           000087   154 _PCON	=	0x0087
                           000088   155 _TCON	=	0x0088
                           000089   156 _TMOD	=	0x0089
                           00008A   157 _TL0	=	0x008a
                           00008B   158 _TL1	=	0x008b
                           00008C   159 _TH0	=	0x008c
                           00008D   160 _TH1	=	0x008d
                           000090   161 _P1	=	0x0090
                           000098   162 _SCON	=	0x0098
                           000099   163 _SBUF	=	0x0099
                           0000A0   164 _P2	=	0x00a0
                           0000A8   165 _IE	=	0x00a8
                           0000B0   166 _P3	=	0x00b0
                           0000B8   167 _IP	=	0x00b8
                           0000D0   168 _PSW	=	0x00d0
                           0000E0   169 _ACC	=	0x00e0
                           0000F0   170 _B	=	0x00f0
                           0000C8   171 _T2CON	=	0x00c8
                           0000CA   172 _RCAP2L	=	0x00ca
                           0000CB   173 _RCAP2H	=	0x00cb
                           0000CC   174 _TL2	=	0x00cc
                           0000CD   175 _TH2	=	0x00cd
                                    176 ;--------------------------------------------------------
                                    177 ; special function bits
                                    178 ;--------------------------------------------------------
                                    179 	.area RSEG    (ABS,DATA)
      000000                        180 	.org 0x0000
                           000080   181 _P0_0	=	0x0080
                           000081   182 _P0_1	=	0x0081
                           000082   183 _P0_2	=	0x0082
                           000083   184 _P0_3	=	0x0083
                           000084   185 _P0_4	=	0x0084
                           000085   186 _P0_5	=	0x0085
                           000086   187 _P0_6	=	0x0086
                           000087   188 _P0_7	=	0x0087
                           000088   189 _IT0	=	0x0088
                           000089   190 _IE0	=	0x0089
                           00008A   191 _IT1	=	0x008a
                           00008B   192 _IE1	=	0x008b
                           00008C   193 _TR0	=	0x008c
                           00008D   194 _TF0	=	0x008d
                           00008E   195 _TR1	=	0x008e
                           00008F   196 _TF1	=	0x008f
                           000090   197 _P1_0	=	0x0090
                           000091   198 _P1_1	=	0x0091
                           000092   199 _P1_2	=	0x0092
                           000093   200 _P1_3	=	0x0093
                           000094   201 _P1_4	=	0x0094
                           000095   202 _P1_5	=	0x0095
                           000096   203 _P1_6	=	0x0096
                           000097   204 _P1_7	=	0x0097
                           000098   205 _RI	=	0x0098
                           000099   206 _TI	=	0x0099
                           00009A   207 _RB8	=	0x009a
                           00009B   208 _TB8	=	0x009b
                           00009C   209 _REN	=	0x009c
                           00009D   210 _SM2	=	0x009d
                           00009E   211 _SM1	=	0x009e
                           00009F   212 _SM0	=	0x009f
                           0000A0   213 _P2_0	=	0x00a0
                           0000A1   214 _P2_1	=	0x00a1
                           0000A2   215 _P2_2	=	0x00a2
                           0000A3   216 _P2_3	=	0x00a3
                           0000A4   217 _P2_4	=	0x00a4
                           0000A5   218 _P2_5	=	0x00a5
                           0000A6   219 _P2_6	=	0x00a6
                           0000A7   220 _P2_7	=	0x00a7
                           0000A8   221 _EX0	=	0x00a8
                           0000A9   222 _ET0	=	0x00a9
                           0000AA   223 _EX1	=	0x00aa
                           0000AB   224 _ET1	=	0x00ab
                           0000AC   225 _ES	=	0x00ac
                           0000AF   226 _EA	=	0x00af
                           0000B0   227 _P3_0	=	0x00b0
                           0000B1   228 _P3_1	=	0x00b1
                           0000B2   229 _P3_2	=	0x00b2
                           0000B3   230 _P3_3	=	0x00b3
                           0000B4   231 _P3_4	=	0x00b4
                           0000B5   232 _P3_5	=	0x00b5
                           0000B6   233 _P3_6	=	0x00b6
                           0000B7   234 _P3_7	=	0x00b7
                           0000B0   235 _RXD	=	0x00b0
                           0000B1   236 _TXD	=	0x00b1
                           0000B2   237 _INT0	=	0x00b2
                           0000B3   238 _INT1	=	0x00b3
                           0000B4   239 _T0	=	0x00b4
                           0000B5   240 _T1	=	0x00b5
                           0000B6   241 _WR	=	0x00b6
                           0000B7   242 _RD	=	0x00b7
                           0000B8   243 _PX0	=	0x00b8
                           0000B9   244 _PT0	=	0x00b9
                           0000BA   245 _PX1	=	0x00ba
                           0000BB   246 _PT1	=	0x00bb
                           0000BC   247 _PS	=	0x00bc
                           0000D0   248 _P	=	0x00d0
                           0000D1   249 _F1	=	0x00d1
                           0000D2   250 _OV	=	0x00d2
                           0000D3   251 _RS0	=	0x00d3
                           0000D4   252 _RS1	=	0x00d4
                           0000D5   253 _F0	=	0x00d5
                           0000D6   254 _AC	=	0x00d6
                           0000D7   255 _CY	=	0x00d7
                           0000AD   256 _ET2	=	0x00ad
                           0000BD   257 _PT2	=	0x00bd
                           0000C8   258 _T2CON_0	=	0x00c8
                           0000C9   259 _T2CON_1	=	0x00c9
                           0000CA   260 _T2CON_2	=	0x00ca
                           0000CB   261 _T2CON_3	=	0x00cb
                           0000CC   262 _T2CON_4	=	0x00cc
                           0000CD   263 _T2CON_5	=	0x00cd
                           0000CE   264 _T2CON_6	=	0x00ce
                           0000CF   265 _T2CON_7	=	0x00cf
                           0000C8   266 _CP_RL2	=	0x00c8
                           0000C9   267 _C_T2	=	0x00c9
                           0000CA   268 _TR2	=	0x00ca
                           0000CB   269 _EXEN2	=	0x00cb
                           0000CC   270 _TCLK	=	0x00cc
                           0000CD   271 _RCLK	=	0x00cd
                           0000CE   272 _EXF2	=	0x00ce
                           0000CF   273 _TF2	=	0x00cf
                                    274 ;--------------------------------------------------------
                                    275 ; overlayable register banks
                                    276 ;--------------------------------------------------------
                                    277 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        278 	.ds 8
                                    279 ;--------------------------------------------------------
                                    280 ; overlayable bit register bank
                                    281 ;--------------------------------------------------------
                                    282 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        283 bits:
      000000                        284 	.ds 1
                           008000   285 	b0 = bits[0]
                           008100   286 	b1 = bits[1]
                           008200   287 	b2 = bits[2]
                           008300   288 	b3 = bits[3]
                           008400   289 	b4 = bits[4]
                           008500   290 	b5 = bits[5]
                           008600   291 	b6 = bits[6]
                           008700   292 	b7 = bits[7]
                                    293 ;--------------------------------------------------------
                                    294 ; internal ram data
                                    295 ;--------------------------------------------------------
                                    296 	.area DSEG    (DATA)
      000000                        297 _flag1s::
      000000                        298 	.ds 1
      000001                        299 _interrupt_timer_cnt_65536_23:
      000001                        300 	.ds 2
                                    301 ;--------------------------------------------------------
                                    302 ; overlayable items in internal ram 
                                    303 ;--------------------------------------------------------
                                    304 	.area	OSEG    (OVR,DATA)
                                    305 ;--------------------------------------------------------
                                    306 ; Stack segment in internal ram 
                                    307 ;--------------------------------------------------------
                                    308 	.area	SSEG
      000000                        309 __start__stack:
      000000                        310 	.ds	1
                                    311 
                                    312 ;--------------------------------------------------------
                                    313 ; indirectly addressable internal ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area ISEG    (DATA)
                                    316 ;--------------------------------------------------------
                                    317 ; absolute internal ram data
                                    318 ;--------------------------------------------------------
                                    319 	.area IABS    (ABS,DATA)
                                    320 	.area IABS    (ABS,DATA)
                                    321 ;--------------------------------------------------------
                                    322 ; bit data
                                    323 ;--------------------------------------------------------
                                    324 	.area BSEG    (BIT)
                                    325 ;--------------------------------------------------------
                                    326 ; paged external ram data
                                    327 ;--------------------------------------------------------
                                    328 	.area PSEG    (PAG,XDATA)
                                    329 ;--------------------------------------------------------
                                    330 ; external ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area XSEG    (XDATA)
                                    333 ;--------------------------------------------------------
                                    334 ; absolute external ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area XABS    (ABS,XDATA)
                                    337 ;--------------------------------------------------------
                                    338 ; external initialized ram data
                                    339 ;--------------------------------------------------------
                                    340 	.area XISEG   (XDATA)
                                    341 	.area HOME    (CODE)
                                    342 	.area GSINIT0 (CODE)
                                    343 	.area GSINIT1 (CODE)
                                    344 	.area GSINIT2 (CODE)
                                    345 	.area GSINIT3 (CODE)
                                    346 	.area GSINIT4 (CODE)
                                    347 	.area GSINIT5 (CODE)
                                    348 	.area GSINIT  (CODE)
                                    349 	.area GSFINAL (CODE)
                                    350 	.area CSEG    (CODE)
                                    351 ;--------------------------------------------------------
                                    352 ; interrupt vector 
                                    353 ;--------------------------------------------------------
                                    354 	.area HOME    (CODE)
      000000                        355 __interrupt_vect:
      000000 02r00r00         [24]  356 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  357 	reti
      000004                        358 	.ds	7
      00000B 02r00r39         [24]  359 	ljmp	_interrupt_timer
      00000E                        360 	.ds	5
      000013 32               [24]  361 	reti
      000014                        362 	.ds	7
      00001B 32               [24]  363 	reti
      00001C                        364 	.ds	7
      000023 02r00rA3         [24]  365 	ljmp	_interrupt_uart
                                    366 ;--------------------------------------------------------
                                    367 ; global & static initialisations
                                    368 ;--------------------------------------------------------
                                    369 	.area HOME    (CODE)
                                    370 	.area GSINIT  (CODE)
                                    371 	.area GSFINAL (CODE)
                                    372 	.area GSINIT  (CODE)
                                    373 	.globl __sdcc_gsinit_startup
                                    374 	.globl __sdcc_program_startup
                                    375 	.globl __start__stack
                                    376 	.globl __mcs51_genXINIT
                                    377 	.globl __mcs51_genXRAMCLEAR
                                    378 	.globl __mcs51_genRAMCLEAR
                                    379 ;------------------------------------------------------------
                                    380 ;Allocation info for local variables in function 'interrupt_timer'
                                    381 ;------------------------------------------------------------
                                    382 ;cnt                       Allocated with name '_interrupt_timer_cnt_65536_23'
                                    383 ;------------------------------------------------------------
                                    384 ;	main.c:51: static int cnt = 0;
      000000 E4               [12]  385 	clr	a
      000001 F5*01            [12]  386 	mov	_interrupt_timer_cnt_65536_23,a
      000003 F5*02            [12]  387 	mov	(_interrupt_timer_cnt_65536_23 + 1),a
                                    388 ;	main.c:9: char flag1s = 0;
      000005 75*00 00         [24]  389 	mov	_flag1s,#0x00
                                    390 	.area GSFINAL (CODE)
      000000 02r00r26         [24]  391 	ljmp	__sdcc_program_startup
                                    392 ;--------------------------------------------------------
                                    393 ; Home
                                    394 ;--------------------------------------------------------
                                    395 	.area HOME    (CODE)
                                    396 	.area HOME    (CODE)
      000026                        397 __sdcc_program_startup:
      000026 02r00r00         [24]  398 	ljmp	_main
                                    399 ;	return from main will return to caller
                                    400 ;--------------------------------------------------------
                                    401 ; code
                                    402 ;--------------------------------------------------------
                                    403 	.area CSEG    (CODE)
                                    404 ;------------------------------------------------------------
                                    405 ;Allocation info for local variables in function 'main'
                                    406 ;------------------------------------------------------------
                                    407 ;cnt                       Allocated to registers 
                                    408 ;------------------------------------------------------------
                                    409 ;	main.c:15: void main(void)
                                    410 ;	-----------------------------------------
                                    411 ;	 function main
                                    412 ;	-----------------------------------------
      000000                        413 _main:
                           000007   414 	ar7 = 0x07
                           000006   415 	ar6 = 0x06
                           000005   416 	ar5 = 0x05
                           000004   417 	ar4 = 0x04
                           000003   418 	ar3 = 0x03
                           000002   419 	ar2 = 0x02
                           000001   420 	ar1 = 0x01
                           000000   421 	ar0 = 0x00
                                    422 ;	main.c:19: init_lcd1602();
      000000 12r00r00         [24]  423 	lcall	_init_lcd1602
                                    424 ;	main.c:20: seg_init();
      000003 12r00r00         [24]  425 	lcall	_seg_init
                                    426 ;	main.c:21: time0_init(1);
      000006 90 00 01         [24]  427 	mov	dptr,#0x0001
      000009 12r00r00         [24]  428 	lcall	_time0_init
                                    429 ;	main.c:22: config_uart(9600);
      00000C 90 25 80         [24]  430 	mov	dptr,#0x2580
      00000F 12r00r00         [24]  431 	lcall	_config_uart
                                    432 ;	main.c:23: EA = 1;
                                    433 ;	assignBit
      000012 D2 AF            [12]  434 	setb	_EA
                                    435 ;	main.c:26: delay_ms(100);
      000014 90 00 64         [24]  436 	mov	dptr,#0x0064
      000017 12r00rE2         [24]  437 	lcall	_delay_ms
                                    438 ;	main.c:27: lcd_show_str(0, 1, "hello world!");
      00001A 75*00r00         [24]  439 	mov	_lcd_show_str_PARM_3,#___str_0
      00001D 75*01s00         [24]  440 	mov	(_lcd_show_str_PARM_3 + 1),#(___str_0 >> 8)
      000020 75*02 80         [24]  441 	mov	(_lcd_show_str_PARM_3 + 2),#0x80
      000023 75*00 01         [24]  442 	mov	_lcd_show_str_PARM_2,#0x01
      000026 75 82 00         [24]  443 	mov	dpl,#0x00
      000029 12r00r00         [24]  444 	lcall	_lcd_show_str
                                    445 ;	main.c:29: while (1)
      00002C                        446 00104$:
                                    447 ;	main.c:31: key_driver();
      00002C 12r00r00         [24]  448 	lcall	_key_driver
                                    449 ;	main.c:32: if (flag1s == 1)
      00002F 74 01            [12]  450 	mov	a,#0x01
      000031 B5*00 F8         [24]  451 	cjne	a,_flag1s,00104$
                                    452 ;	main.c:34: flag1s = 0;
      000034 75*00 00         [24]  453 	mov	_flag1s,#0x00
                                    454 ;	main.c:47: }
      000037 80 F3            [24]  455 	sjmp	00104$
                                    456 ;------------------------------------------------------------
                                    457 ;Allocation info for local variables in function 'interrupt_timer'
                                    458 ;------------------------------------------------------------
                                    459 ;cnt                       Allocated with name '_interrupt_timer_cnt_65536_23'
                                    460 ;------------------------------------------------------------
                                    461 ;	main.c:49: void interrupt_timer() __interrupt 1
                                    462 ;	-----------------------------------------
                                    463 ;	 function interrupt_timer
                                    464 ;	-----------------------------------------
      000039                        465 _interrupt_timer:
      000039 C0*00            [24]  466 	push	bits
      00003B C0 E0            [24]  467 	push	acc
      00003D C0 F0            [24]  468 	push	b
      00003F C0 82            [24]  469 	push	dpl
      000041 C0 83            [24]  470 	push	dph
      000043 C0 07            [24]  471 	push	(0+7)
      000045 C0 06            [24]  472 	push	(0+6)
      000047 C0 05            [24]  473 	push	(0+5)
      000049 C0 04            [24]  474 	push	(0+4)
      00004B C0 03            [24]  475 	push	(0+3)
      00004D C0 02            [24]  476 	push	(0+2)
      00004F C0 01            [24]  477 	push	(0+1)
      000051 C0 00            [24]  478 	push	(0+0)
      000053 C0 D0            [24]  479 	push	psw
      000055 75 D0 00         [24]  480 	mov	psw,#0x00
                                    481 ;	main.c:53: TH0 = T0RH;
      000058 85*00 8C         [24]  482 	mov	_TH0,_T0RH
                                    483 ;	main.c:54: TL0 = T0RL;
      00005B 85*00 8A         [24]  484 	mov	_TL0,_T0RL
                                    485 ;	main.c:56: key_scan();
      00005E 12r00r00         [24]  486 	lcall	_key_scan
                                    487 ;	main.c:57: seg_index();
      000061 12r00r00         [24]  488 	lcall	_seg_index
                                    489 ;	main.c:58: motor_scan();
      000064 12r00r00         [24]  490 	lcall	_motor_scan
                                    491 ;	main.c:60: if (cnt++ >= 1000)
      000067 AE*01            [24]  492 	mov	r6,_interrupt_timer_cnt_65536_23
      000069 AF*02            [24]  493 	mov	r7,(_interrupt_timer_cnt_65536_23 + 1)
      00006B 05*01            [12]  494 	inc	_interrupt_timer_cnt_65536_23
      00006D E4               [12]  495 	clr	a
      00006E B5*01 02         [24]  496 	cjne	a,_interrupt_timer_cnt_65536_23,00109$
      000071 05*02            [12]  497 	inc	(_interrupt_timer_cnt_65536_23 + 1)
      000073                        498 00109$:
      000073 C3               [12]  499 	clr	c
      000074 EE               [12]  500 	mov	a,r6
      000075 94 E8            [12]  501 	subb	a,#0xe8
      000077 EF               [12]  502 	mov	a,r7
      000078 64 80            [12]  503 	xrl	a,#0x80
      00007A 94 83            [12]  504 	subb	a,#0x83
      00007C 40 08            [24]  505 	jc	00103$
                                    506 ;	main.c:62: cnt = 0;
      00007E E4               [12]  507 	clr	a
      00007F F5*01            [12]  508 	mov	_interrupt_timer_cnt_65536_23,a
      000081 F5*02            [12]  509 	mov	(_interrupt_timer_cnt_65536_23 + 1),a
                                    510 ;	main.c:63: flag1s = 1;
      000083 75*00 01         [24]  511 	mov	_flag1s,#0x01
      000086                        512 00103$:
                                    513 ;	main.c:66: }
      000086 D0 D0            [24]  514 	pop	psw
      000088 D0 00            [24]  515 	pop	(0+0)
      00008A D0 01            [24]  516 	pop	(0+1)
      00008C D0 02            [24]  517 	pop	(0+2)
      00008E D0 03            [24]  518 	pop	(0+3)
      000090 D0 04            [24]  519 	pop	(0+4)
      000092 D0 05            [24]  520 	pop	(0+5)
      000094 D0 06            [24]  521 	pop	(0+6)
      000096 D0 07            [24]  522 	pop	(0+7)
      000098 D0 83            [24]  523 	pop	dph
      00009A D0 82            [24]  524 	pop	dpl
      00009C D0 F0            [24]  525 	pop	b
      00009E D0 E0            [24]  526 	pop	acc
      0000A0 D0*00            [24]  527 	pop	bits
      0000A2 32               [24]  528 	reti
                                    529 ;------------------------------------------------------------
                                    530 ;Allocation info for local variables in function 'interrupt_uart'
                                    531 ;------------------------------------------------------------
                                    532 ;	main.c:68: void interrupt_uart() __interrupt 4
                                    533 ;	-----------------------------------------
                                    534 ;	 function interrupt_uart
                                    535 ;	-----------------------------------------
      0000A3                        536 _interrupt_uart:
      0000A3 C0*00            [24]  537 	push	bits
      0000A5 C0 E0            [24]  538 	push	acc
      0000A7 C0 F0            [24]  539 	push	b
      0000A9 C0 82            [24]  540 	push	dpl
      0000AB C0 83            [24]  541 	push	dph
      0000AD C0 07            [24]  542 	push	(0+7)
      0000AF C0 06            [24]  543 	push	(0+6)
      0000B1 C0 05            [24]  544 	push	(0+5)
      0000B3 C0 04            [24]  545 	push	(0+4)
      0000B5 C0 03            [24]  546 	push	(0+3)
      0000B7 C0 02            [24]  547 	push	(0+2)
      0000B9 C0 01            [24]  548 	push	(0+1)
      0000BB C0 00            [24]  549 	push	(0+0)
      0000BD C0 D0            [24]  550 	push	psw
      0000BF 75 D0 00         [24]  551 	mov	psw,#0x00
                                    552 ;	main.c:70: uart_scan();
      0000C2 12r00r00         [24]  553 	lcall	_uart_scan
                                    554 ;	main.c:71: }
      0000C5 D0 D0            [24]  555 	pop	psw
      0000C7 D0 00            [24]  556 	pop	(0+0)
      0000C9 D0 01            [24]  557 	pop	(0+1)
      0000CB D0 02            [24]  558 	pop	(0+2)
      0000CD D0 03            [24]  559 	pop	(0+3)
      0000CF D0 04            [24]  560 	pop	(0+4)
      0000D1 D0 05            [24]  561 	pop	(0+5)
      0000D3 D0 06            [24]  562 	pop	(0+6)
      0000D5 D0 07            [24]  563 	pop	(0+7)
      0000D7 D0 83            [24]  564 	pop	dph
      0000D9 D0 82            [24]  565 	pop	dpl
      0000DB D0 F0            [24]  566 	pop	b
      0000DD D0 E0            [24]  567 	pop	acc
      0000DF D0*00            [24]  568 	pop	bits
      0000E1 32               [24]  569 	reti
                                    570 ;------------------------------------------------------------
                                    571 ;Allocation info for local variables in function 'delay_ms'
                                    572 ;------------------------------------------------------------
                                    573 ;xms                       Allocated to registers r6 r7 
                                    574 ;i                         Allocated to registers r4 r5 
                                    575 ;j                         Allocated to registers r2 r3 
                                    576 ;------------------------------------------------------------
                                    577 ;	main.c:76: void delay_ms(int xms)
                                    578 ;	-----------------------------------------
                                    579 ;	 function delay_ms
                                    580 ;	-----------------------------------------
      0000E2                        581 _delay_ms:
      0000E2 AE 82            [24]  582 	mov	r6,dpl
      0000E4 AF 83            [24]  583 	mov	r7,dph
                                    584 ;	main.c:80: for (i = 0; i < xms; i++)
      0000E6 7C 00            [12]  585 	mov	r4,#0x00
      0000E8 7D 00            [12]  586 	mov	r5,#0x00
      0000EA                        587 00107$:
      0000EA C3               [12]  588 	clr	c
      0000EB EC               [12]  589 	mov	a,r4
      0000EC 9E               [12]  590 	subb	a,r6
      0000ED ED               [12]  591 	mov	a,r5
      0000EE 64 80            [12]  592 	xrl	a,#0x80
      0000F0 8F F0            [24]  593 	mov	b,r7
      0000F2 63 F0 80         [24]  594 	xrl	b,#0x80
      0000F5 95 F0            [12]  595 	subb	a,b
      0000F7 50 1B            [24]  596 	jnc	00109$
                                    597 ;	main.c:82: for (j = 0; j < 110; j++);
      0000F9 7A 6E            [12]  598 	mov	r2,#0x6e
      0000FB 7B 00            [12]  599 	mov	r3,#0x00
      0000FD                        600 00105$:
      0000FD EA               [12]  601 	mov	a,r2
      0000FE 24 FF            [12]  602 	add	a,#0xff
      000100 F8               [12]  603 	mov	r0,a
      000101 EB               [12]  604 	mov	a,r3
      000102 34 FF            [12]  605 	addc	a,#0xff
      000104 F9               [12]  606 	mov	r1,a
      000105 88 02            [24]  607 	mov	ar2,r0
      000107 89 03            [24]  608 	mov	ar3,r1
      000109 E8               [12]  609 	mov	a,r0
      00010A 49               [12]  610 	orl	a,r1
      00010B 70 F0            [24]  611 	jnz	00105$
                                    612 ;	main.c:80: for (i = 0; i < xms; i++)
      00010D 0C               [12]  613 	inc	r4
      00010E BC 00 D9         [24]  614 	cjne	r4,#0x00,00107$
      000111 0D               [12]  615 	inc	r5
      000112 80 D6            [24]  616 	sjmp	00107$
      000114                        617 00109$:
                                    618 ;	main.c:84: }
      000114 22               [24]  619 	ret
                                    620 	.area CSEG    (CODE)
                                    621 	.area CONST   (CODE)
      000000                        622 ___str_0:
      000000 68 65 6C 6C 6F 20 77   623 	.ascii "hello world!"
             6F 72 6C 64 21
      00000C 00                     624 	.db 0x00
                                    625 	.area XINIT   (CODE)
                                    626 	.area CABS    (ABS,CODE)
